Executing action: all (aliases: build)
[1495/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/camera-av-stream-management-server/CameraAVStreamManagementCluster.cpp.obj
[1496/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/diagnostic-logs-server/BDXDiagnosticLogsProvider.cpp.obj
[1497/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/descriptor/DescriptorCluster.cpp.obj
[1498/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/commodity-price-server/commodity-price-server.cpp.obj
[1499/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/content-control-server/content-control-server.cpp.obj
[1500/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/content-launch-server/content-launch-server.cpp.obj
[1501/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/content-app-observer/content-app-observer.cpp.obj
[1502/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/commodity-tariff-server/commodity-tariff-server.cpp.obj
[1503/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/device-energy-management-server/DeviceEnergyManagementCluster.cpp.obj
[1504/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/mode-base-server/mode-base-cluster-objects.cpp.obj
[1505/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/diagnostic-logs-server/DiagnosticLogsCluster.cpp.obj
[1506/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/electrical-energy-measurement-server/ElectricalEnergyMeasurementCluster.cpp.obj
[1507/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/dishwasher-alarm-server/dishwasher-alarm-server.cpp.obj
[1508/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/electrical-grid-conditions-server/electrical-grid-conditions-server.cpp.obj
[1509/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/mode-base-server/mode-base-server.cpp.obj
[1510/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/meter-identification-server/meter-identification-server.cpp.obj
[1511/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/electrical-power-measurement-server/ElectricalPowerMeasurementCluster.cpp.obj
[1512/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/door-lock-server/door-lock-server-callback.cpp.obj
[1513/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/groupcast/GroupcastCluster.cpp.obj
[1514/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ecosystem-information-server/ecosystem-information-server.cpp.obj
[1515/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/door-lock-server/door-lock-server.cpp.obj
/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/door-lock-server/door-lock-server.cpp: In member function 'bool DoorLockServer::HandleRemoteLockOperation(chip::app::CommandHandler*, const chip::app::ConcreteCommandPath&, chip::app::Clusters::DoorLock::LockOperationTypeEnum, RemoteLockOpHandler, const chip::Optional<chip::Span<const unsigned char> >&)':
/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/door-lock-server/door-lock-server.cpp:3743:38: warning: '*(short unsigned int*)((char*)&pinCredIdx + offsetof(chip::Optional<short unsigned int>,chip::Optional<short unsigned int>::mValueHolder.chip::Optional<short unsigned int>::ValueHolder::<unnamed>.chip::Optional<short unsigned int>::TrivialDestructor::mValue))' may be used uninitialized [-Wmaybe-uninitialized]
 3743 |         foundCred[0].credentialIndex = pinCredIdx.Value();
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/door-lock-server/door-lock-server.cpp:3628:24: note: '*(short unsigned int*)((char*)&pinCredIdx + offsetof(chip::Optional<short unsigned int>,chip::Optional<short unsigned int>::mValueHolder.chip::Optional<short unsigned int>::ValueHolder::<unnamed>.chip::Optional<short unsigned int>::TrivialDestructor::mValue))' was declared here
 3628 |     Optional<uint16_t> pinCredIdx; // Will get set to a value if the PIN is one we know about.
      |                        ^~~~~~~~~~
[1516/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ethernet-network-diagnostics-server/EthernetDiagnosticsCluster.cpp.obj
[1517/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/fan-control-server/FanControlCluster.cpp.obj
[1518/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/energy-preference-server/energy-preference-server.cpp.obj
[1519/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/fixed-label-server/FixedLabelCluster.cpp.obj
[1520/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/groups-server/GroupsCluster.cpp.obj
[1521/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/energy-evse-server/EnergyEvseCluster.cpp.obj
[1522/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/fault-injection-server/fault-injection-server.cpp.obj
[1523/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/icd-management-server/ICDManagementCluster.cpp.obj
[1524/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/general-diagnostics-server/GenericFaultTestEventTriggerHandler.cpp.obj
[1525/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/illuminance-measurement-server/IlluminanceMeasurementCluster.cpp.obj
[1526/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/general-commissioning-server/GeneralCommissioningCluster.cpp.obj
[1527/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/general-diagnostics-server/GeneralDiagnosticsCluster.cpp.obj
[1528/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/identify-server/IdentifyCluster.cpp.obj
[1529/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/keypad-input-server/keypad-input-server.cpp.obj
[1530/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/group-key-mgmt-server/GroupKeyManagementCluster.cpp.obj
[1531/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/joint-fabric-datastore-server/joint-fabric-datastore-server.cpp.obj
[1532/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/localization-configuration-server/LocalizationConfigurationCluster.cpp.obj
[1533/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/joint-fabric-administrator-server/joint-fabric-administrator-server.cpp.obj
[1534/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/low-power-server/low-power-server.cpp.obj
[1535/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/level-control/LevelControlCluster.cpp.obj
[1536/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/media-input-server/media-input-server.cpp.obj
[1537/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/network-commissioning/ThreadScanResponse.cpp.obj
[1538/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/network-commissioning/WifiScanResponse.cpp.obj
[1539/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/joint-fabric-administrator-server/JCMCommissionee.cpp.obj
[1540/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/media-playback-server/media-playback-server.cpp.obj
[1541/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/messages-server/messages-server.cpp.obj
[1542/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/power-topology-server/PowerTopologyCluster.cpp.obj
[1543/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/microwave-oven-control-server/microwave-oven-control-server.cpp.obj
[1544/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/mode-select-server/mode-select-server.cpp.obj
[1545/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/sample-mei-server/sample-mei-server.cpp.obj
[1546/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/network-commissioning/NetworkCommissioningCluster.cpp.obj
[1547/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/push-av-stream-transport-server/PushAVStreamTransportCluster.cpp.obj
[1548/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ota-provider/OTAProviderCluster.cpp.obj
[1549/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/occupancy-sensor-server/OccupancySensingCluster.cpp.obj
[1550/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/on-off-server/OnOffCluster.cpp.obj
[1551/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/on-off-server/OnOffLightingCluster.cpp.obj
[1552/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/push-av-stream-transport-server/PushAVStreamTransportLogic.cpp.obj
[1553/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ota-requestor/BDXDownloader.cpp.obj
[1554/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ota-requestor/DefaultOTARequestorStorage.cpp.obj
[1555/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/operational-state-server/operational-state-server.cpp.obj
[1556/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ota-requestor/DefaultOTARequestorDriver.cpp.obj
[1557/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ota-requestor/OTATestEventTriggerHandler.cpp.obj
[1558/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/scenes-server/ExtensionFieldSetsImpl.cpp.obj
[1559/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ota-requestor/OTARequestorCluster.cpp.obj
[1560/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/operational-credentials-server/OperationalCredentialsCluster.cpp.obj
[1561/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ota-requestor/ExtendedOTARequestorDriver.cpp.obj
[1562/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/power-source-configuration-server/power-source-configuration-server.cpp.obj
[1563/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/ota-requestor/DefaultOTARequestor.cpp.obj
[1564/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/software-diagnostics-server/software-fault-listener.cpp.obj
[1565/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/scenes-server/SceneHandlerImpl.cpp.obj
[1566/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/service-area-server/service-area-storage-delegate.cpp.obj
[1567/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/pump-configuration-and-control-server/pump-configuration-and-control-server.cpp.obj
[1568/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/refrigerator-alarm-server/refrigerator-alarm-server.cpp.obj
[1569/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/scenes-server/ScenesManagementCluster.cpp.obj
[1570/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/smoke-co-alarm-server/smoke-co-alarm-server.cpp.obj
[1571/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/switch-server/SwitchCluster.cpp.obj
[1572/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/service-area-server/service-area-server.cpp.obj
[1573/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/scenes-server/SceneTableImpl.cpp.obj
[1574/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thermostat-server/ThermostatSuggestionStructWithOwnedMembers.cpp.obj
[1575/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/temperature-measurement-server/TemperatureMeasurementCluster.cpp.obj
[1576/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/software-diagnostics-server/SoftwareDiagnosticsCluster.cpp.obj
[1577/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/soil-measurement-server/SoilMeasurementCluster.cpp.obj
[1578/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/target-navigator-server/target-navigator-server.cpp.obj
[1579/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/temperature-control-server/TemperatureControlCluster.cpp.obj
[1580/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thermostat-server/PresetStructWithOwnedMembers.cpp.obj
[1581/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thread-network-directory-server/DefaultThreadNetworkDirectoryStorage.cpp.obj
[1582/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thermostat-user-interface-configuration-server/thermostat-user-interface-configuration-server.cpp.obj
[1583/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thermostat-server/thermostat-server-atomic.cpp.obj
[1584/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thermostat-server/thermostat-server-presets.cpp.obj
[1585/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thermostat-server/thermostat-server-suggestions.cpp.obj
[1586/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thermostat-server/thermostat-server.cpp.obj
[1587/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thread-border-router-management-server/thread-border-router-management-server.cpp.obj
[1588/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thread-network-diagnostics-server/ThreadNetworkDiagnosticsCluster.cpp.obj
[1589/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thread-network-diagnostics-server/ThreadNetworkDiagnosticsProvider.cpp.obj
[1590/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/time-synchronization-server/DefaultTimeSyncDelegate.cpp.obj
[1591/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/tls-client-management-server/TLSClientManagementCluster.cpp.obj
[1592/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/time-format-localization-server/TimeFormatLocalizationCluster.cpp.obj
[1593/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/unit-localization-server/MigrateUnitLocalizationServerStorage.cpp.obj
[1594/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/tls-certificate-management-server/TLSCertificateManagementCluster.cpp.obj
[1595/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/time-synchronization-server/TimeSyncDataProvider.cpp.obj
[1596/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/thread-network-directory-server/thread-network-directory-server.cpp.obj
[1597/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/unit-localization-server/UnitLocalizationCluster.cpp.obj
[1598/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/valve-configuration-and-control-server/ValveConfigurationAndControlCluster.cpp.obj
[1599/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/webrtc-transport-requestor-server/WebRTCTransportRequestorCluster.cpp.obj
[1600/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/tls-certificate-management-server/CertificateTableImpl.cpp.obj
[1601/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/time-synchronization-server/TimeSynchronizationCluster.cpp.obj
[1602/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/wake-on-lan-server/wake-on-lan-server.cpp.obj
[1603/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/user-label-server/UserLabelCluster.cpp.obj
